"0","# Calculate Mean Squared Error"
"0","mse <- mean((test_set$experimental_values - test_set$predicted)^2)"
"0","print(paste(""Mean Squared Error:"", mse))"
"1","[1]"
"1"," ""Mean Squared Error: 0.0191725597427043"""
"1","
"
"0","# Calculate R-squared on the test set"
"0","ss_total <- sum((test_set$experimental_values - mean(test_set$experimental_values))^2)"
"0","ss_residual <- sum((test_set$experimental_values - test_set$predicted)^2)"
"0","r_squared <- 1 - (ss_residual / ss_total)"
"0","print(paste(""R-squared on test set:"", r_squared))"
"1","[1]"
"1"," ""R-squared on test set: 0.263343178822379"""
"1","
"
