"0","mixtures.clean <- mixturesWithFeatures %>% "
"0","  #mutate(ID = row_number()) %>%"
"0","  select(experimental_values,diff_mixture_size,overlap_percent,angle_dist)"
"0",""
"0","#divide into training and test sets"
"0","set.seed(42)"
"0","# Create a data partition: 80% for training, 20% for testing"
"0","trainIndex <- createDataPartition(mixtures.clean$experimental_values, p = 0.8, list = FALSE)"
"0",""
"0","# Create the training and testing sets"
"0","train_set <- mixtures.clean[trainIndex, ]"
"0","test_set <- mixtures.clean[-trainIndex, ]"
