"0",""
"0","#Build a random forest"
"0","r = randomForest(experimental_values ~., data=train_set, importance=TRUE, do.trace=100)"
"1","     |      Out-of-bag   "
"1","|
"
"1","Tree |      MSE  %Var(y) "
"1","|
"
"1"," 100 |"
"1","  0.01827    75.39 "
"1","|
"
"1"," 200 |"
"1","  0.01816    74.93 "
"1","|
"
"1"," 300 |"
"1","  0.01798    74.20 "
"1","|
"
"1"," 400 |"
"1","  0.01797    74.16 "
"1","|
"
"1"," 500 |"
"1","  0.01798    74.18 "
"1","|
"
"0","print(r)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = experimental_values ~ ., data = train_set, "
"1"," "
"1","    importance = TRUE, do.trace = 100)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","1"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.01797761"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","25.82"
"1",""
"1","
"
