"0","#install xgb package"
"0","pacman::p_load(""Xgboost"")"
"2","Installing package into ‘C:/Users/Emily Mayhew/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘Xgboost’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: Perhaps you meant ‘xgboost’ ?"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called ‘Xgboost’"
"2","Warning: Failed to install/load:
Xgboost"
"0","#define training control"
"0","fitControl <- trainControl(method = ""repeatedcv"",number = 5,repeats = 2) #5 fold cv, repeat 2 times"
"0",""
"0","rfFit<-train(experimental_values ~ diff_mixture_size + overlap_percent + angle_dist, data = train_set,"
"0","             method = ""rf"","
"0","             trControl = fitControl,"
"0","             metric=""RMSE"")"
"1","note: only"
"1"," "
"1","2"
"1"," "
"1","unique complexity parameters in default grid."
"1"," "
"1","Truncating the grid to"
"1"," "
"1","2"
"1"," "
"1",".

"
"0","#Look at performance in cross-validation"
"0","print(rfFit)"
"1","Random Forest"
"1"," "
"1","

"
"1","441"
"1",""
"1"," samples"
"1","
"
"1","  3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 2 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","352, 351, 353, 354, 354, 353, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  0.1402004"
"1","  0.2185432"
"1","  0.1138492"
"1","
"
"1","  3   "
"1","  0.1418621"
"1","  0.2081212"
"1","  0.1148471"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
