"0","# View the summary of the model
summary(model_linear)
"
"1","
Call:
"
"1",""
"1","lm(formula = experimental_values ~ diff_mixture_size + overlap_percent + 
    angle_dist, data = train_set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46122 "
"1","-0.09269 "
"1"," 0.00589 "
"1"," 0.09136 "
"1"," 0.35990 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.5705318"
"1","  0.0178630"
"1","  31.939"
"1","  < 2e-16"
"1"," ***"
"1","
diff_mixture_size"
"1","  0.0003972"
"1","  0.0007227"
"1","   0.550"
"1"," 0.582810"
"1","    "
"1","
overlap_percent  "
"1"," -0.0020038"
"1","  0.0002810"
"1","  -7.131"
"1"," 4.17e-12"
"1"," ***"
"1","
angle_dist       "
"1","  1.0574525"
"1","  0.3005934"
"1","   3.518"
"1"," 0.000481"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1349"
"1"," "
"1","on"
"1"," "
"1","437"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2558"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2507"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.06"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","437"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
